2021-03-06 12:30:14.639 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 1832 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-03-06 12:57:57.406 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method resetUserPwd was login-resgister-deal
2021-03-06 12:57:57.406 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: resetUserPwd belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-03-06 12:57:57.406 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 12:57:57.406 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhiNotBuildCard belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.406 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 12:57:57.406 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: studentInfoAdd belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: studentInfo belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method subsidizeInfo was view-route
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: subsidizeInfo belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method subsidize was view-route
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: subsidize belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePwd was login-resgister-deal
2021-03-06 12:57:57.407 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePwd belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method userManager was login-resgister-deal
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: userManager belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method userManager was view-route
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: userManager belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method welcome was view-route
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: welcome belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: error belongs to groups: [[ResourceGroup{groupName='basic-error-controller', position=0, controller=org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController}]] 
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.408 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: errorHtml belongs to groups: [[ResourceGroup{groupName='basic-error-controller', position=0, controller=org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController}]] 
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method addPoorInfo was poor相关api
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: addPoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoorInfo was poor相关api
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoolInfos was poor相关api
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoolInfos belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method downloadTemp was poor相关api
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: downloadTemp belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportPoorInfo was poor相关api
2021-03-06 12:57:57.409 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportPoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was poor相关api
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was poor相关api
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was poor相关api
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriod was 统计相关api
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportLearningPeriod belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriodInMizhi was 统计相关api
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportLearningPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodInMizhi was 统计相关api
2021-03-06 12:57:57.410 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodWithSubsidize belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodWithSubsidize belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriod was 统计相关api
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriod belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportSchoolPeriodInMizhi was 统计相关api
2021-03-06 12:57:57.411 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportSchoolPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhiNotBuildCard belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhiNotBuildCard belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was 统计相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method addPoorInfo was 学生相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: addPoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoorInfo was 学生相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoolInfos was 学生相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoolInfos belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method downloadTemp was 学生相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: downloadTemp belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportPoorInfo was 学生相关api
2021-03-06 12:57:57.412 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportPoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.413 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was 学生相关api
2021-03-06 12:57:57.413 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.413 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was 学生相关api
2021-03-06 12:57:57.413 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was 学生相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method createSubsidize was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: createSubsidize belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteSubsidizeInfo was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deleteSubsidizeInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoolInfos was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoolInfos belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method downloadTemp was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: downloadTemp belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportPoorInfo was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportPoorInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was subsidize相关api
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.414 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was subsidize相关api
2021-03-06 12:57:57.415 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePoorInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-03-06 12:57:57.418 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/view-route Description: view-route Position: 0
2021-03-06 12:57:57.419 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/basic-error-controller Description: basic-error-controller Position: 0
2021-03-06 12:57:57.419 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/统计相关api Description: 统计相关api Position: 0
2021-03-06 12:57:57.419 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/学生相关api Description: 学生相关api Position: 0
2021-03-06 12:57:57.419 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/login-resgister-deal Description: login-resgister-deal Position: 0
2021-03-06 12:57:57.419 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/poor相关api Description: poor相关api Position: 0
2021-03-06 12:57:57.420 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/subsidize相关api Description: subsidize相关api Position: 0
2021-03-06 12:57:57.436 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.util.Map<java.lang.String,java.lang.Object>(true)
2021-03-06 12:57:57.436 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.util.Map<java.lang.String,java.lang.Object>(true)
2021-03-06 12:57:57.441 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.util.Map<java.lang.String,java.lang.Object>(true)
2021-03-06 12:57:57.441 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.util.Map<java.lang.String,java.lang.Object>(true)
2021-03-06 12:57:57.444 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.445 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.451 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.453 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.455 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.456 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.456 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.457 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.457 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.458 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.458 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.459 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.459 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.460 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.460 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.460 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.461 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.461 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-03-06 12:57:57.464 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.464 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.465 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.465 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.495 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.495 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.495 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.495 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.ModelAndView(true)
2021-03-06 12:57:57.496 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.View(true)
2021-03-06 12:57:57.496 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.View(true)
2021-03-06 12:57:57.497 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.View(true)
2021-03-06 12:57:57.497 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.View(true)
2021-03-06 12:57:57.497 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.497 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.498 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.498 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.498 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.499 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.499 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.499 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.499 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.500 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.500 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.500 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
