2021-06-20 09:59:21.405 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 7740 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-06-20 10:30:11.236 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-06-20 10:30:11.255 [restartedMain] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in globleExceptionHandler
2021-06-20 10:30:11.294 [restartedMain] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][restartedMain] Unknown Template Mode 'spring.thymeleaf.mode=LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2021-06-20 10:30:11.961 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-06-20 10:30:11.989 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2021-06-20 10:30:11.990 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2021-06-20 10:30:11.995 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2021-06-20 10:30:12.004 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2021-06-20 10:30:12.162 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found {0} custom documentation plugin(s)
2021-06-20 10:30:12.171 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2021-06-20 10:30:12.174 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method adminIndex was view-route
2021-06-20 10:30:12.175 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: adminIndex belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.176 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method baseFunction was view-route
2021-06-20 10:30:12.176 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: baseFunction belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.176 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method changePwd was view-route
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: changePwd belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: getInfo belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteUser was login-resgister-deal
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deleteUser belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was login-resgister-deal
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodInMizhi was view-route
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was view-route
2021-06-20 10:30:12.177 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodWithSubsidize belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriod was view-route
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriod belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginOut was view-route
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: loginOut belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: loginView belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfoAdd belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-06-20 10:30:12.178 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: registUser belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorRegister belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method resetUserPwd was login-resgister-deal
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: resetUserPwd belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhiNotBuildCard belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-06-20 10:30:12.179 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: studentInfoAdd belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: studentInfo belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method subsidizeInfo was view-route
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: subsidizeInfo belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method subsidize was view-route
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: subsidize belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePwd was login-resgister-deal
2021-06-20 10:30:12.180 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePwd belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method userManager was login-resgister-deal
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: userManager belongs to groups: [[ResourceGroup{groupName='login-resgister-deal', position=0, controller=com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal}]] 
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method userManager was view-route
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: userManager belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method welcome was view-route
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: welcome belongs to groups: [[ResourceGroup{groupName='view-route', position=0, controller=com.mizhi.yxd.controller.viewcontroller.ViewRoute}]] 
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.181 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: error belongs to groups: [[ResourceGroup{groupName='basic-error-controller', position=0, controller=org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController}]] 
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: errorHtml belongs to groups: [[ResourceGroup{groupName='basic-error-controller', position=0, controller=org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController}]] 
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method addPoorInfo was poor相关api
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: addPoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoorInfo was poor相关api
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoolInfos was poor相关api
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoolInfos belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method downloadTemp was poor相关api
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: downloadTemp belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportPoorInfo was poor相关api
2021-06-20 10:30:12.182 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportPoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was poor相关api
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was poor相关api
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was poor相关api
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePoorInfo belongs to groups: [[ResourceGroup{groupName='poor相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.PoorController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriod was 统计相关api
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportLearningPeriod belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriodInMizhi was 统计相关api
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportLearningPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodInMizhi was 统计相关api
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.183 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodWithSubsidize belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriodWithSubsidize belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriod was 统计相关api
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: learningPeriod belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportSchoolPeriodInMizhi was 统计相关api
2021-06-20 10:30:12.184 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportSchoolPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhiNotBuildCard belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhiNotBuildCard belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was 统计相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: schoolPeriodInMizhi belongs to groups: [[ResourceGroup{groupName='统计相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StatisticalController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method addPoorInfo was 学生相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: addPoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoorInfo was 学生相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoolInfos was 学生相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoolInfos belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method downloadTemp was 学生相关api
2021-06-20 10:30:12.185 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: downloadTemp belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.186 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportPoorInfo was 学生相关api
2021-06-20 10:30:12.186 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportPoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.186 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was 学生相关api
2021-06-20 10:30:12.186 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.186 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was 学生相关api
2021-06-20 10:30:12.186 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was 学生相关api
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePoorInfo belongs to groups: [[ResourceGroup{groupName='学生相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.StudentController}]] 
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method createSubsidize was subsidize相关api
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: createSubsidize belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteSubsidizeInfo was subsidize相关api
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deleteSubsidizeInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deletePoolInfos was subsidize相关api
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: deletePoolInfos belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method downloadTemp was subsidize相关api
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: downloadTemp belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.187 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportPoorInfo was subsidize相关api
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: exportPoorInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was subsidize相关api
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: importExcel belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was subsidize相关api
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: poorInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was subsidize相关api
2021-06-20 10:30:12.188 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Request mapping: updatePoorInfo belongs to groups: [[ResourceGroup{groupName='subsidize相关api', position=0, controller=com.mizhi.yxd.controller.dealcontroller.SubsidizeController}]] 
2021-06-20 10:30:12.192 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/basic-error-controller Description: basic-error-controller Position: 0
2021-06-20 10:30:12.193 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/login-resgister-deal Description: login-resgister-deal Position: 0
2021-06-20 10:30:12.193 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/学生相关api Description: 学生相关api Position: 0
